,team,league,2012-2013,2013-2014,2014-2015,2015-2016,2016-2017,2017-2018,2018-2019,2019-2020,2020-2021,2021-2022
371,Käpäz,Azerbaijan,0.5,0.5,0.5,0.5,0.500,0.5,0.5,0.5,0.5,0.5
372,Xäzär Länkäran,Azerbaijan,0.500,0.500,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
373,Bakı,Azerbaijan,0.250,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
374,Milsami,Moldova,0.500,1.000,0.964,1.500,0.964,0.250,1.000,1.000,0.964,1.500
375,Stjarnan,Iceland,1.125,1.125,1.500,1.000,1.125,0.250,1.500,1.500,1.125,1.000
376,Shakhter,Kazakhstan,1.000,2.000,1.000,1.625,1.625,1.625,1.625,1.625,1.625,2.500
377,Dinamo Brest,Belarus,1.625,1.625,1.625,1.625,1.625,0.500,2.000,1.625,2.500,1.500
378,Dunajská Streda,Slovakia,1.625,1.625,1.625,1.625,1.625,1.625,1.500,1.500,2.000,1.500
379,B36,Faroe Islands,0.500,0.812,0.250,0.500,0.500,0.250,1.500,1.000,2.000,0.812
380,Honvéd,Hungary,0.500,0.500,1.083,1.083,1.083,1.000,1.500,1.500,1.500,1.083
381,KR Reykjavik,Iceland,1.000,0.500,1.000,0.500,0.500,0.500,0.812,1.000,1.500,0.812
382,Željezničar,Bosnia and Herzegovina,1.000,1.000,0.500,1.000,0.929,0.500,1.500,0.929,1.000,0.929
383,Pyunik,Armenia,0.250,0.500,0.250,1.000,0.250,0.250,2.000,2.000,0.812,0.812
384,Debrecen,Hungary,1.500,0.500,1.500,1.000,0.500,1.083,1.083,1.500,1.083,1.083
385,Torpedo Zhodino,Belarus,0.917,0.917,0.917,0.250,1.000,0.917,0.917,0.917,0.917,1.500
386,Vitebsk,Belarus,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000,1.0,1.0
387,Neman,Belarus,0.5,0.5,0.500,0.5,0.5,0.5,0.5,0.5,0.5,0.5
388,Minsk,Belarus,1.5,1.500,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5
389,Gomel,Belarus,1.000,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
390,Naftan,Belarus,0.500,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
391,Connah's Quay,Wales,1.042,1.042,1.042,1.042,0.500,0.250,1.000,1.500,1.500,1.500
392,KÍ,Faroe Islands,1.25,1.25,1.25,1.25,1.25,0.250,1.000,1.500,2.500,1.000
393,Crusaders,Northern Ireland,0.250,0.250,0.500,1.000,1.000,0.250,1.500,1.500,0.781,0.781
394,Tobol,Kazakhstan,1.5,1.5,1.5,1.5,1.5,1.5,1.500,1.000,1.5,2.000
395,Kaysar,Kazakhstan,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.500,1.5
396,Ordabasy,Kazakhstan,0.500,0.625,0.625,0.250,0.250,0.250,0.625,1.500,1.000,0.625
397,Irtysh,Kazakhstan,0.667,0.500,0.667,0.667,0.667,0.500,1.000,0.667,0.667,0.667
398,Aktobe,Kazakhstan,1.000,1.500,1.500,0.250,0.250,0.9,0.9,0.9,0.9,0.9
399,Zhetysu,Kazakhstan,0.250,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
400,Partizani,Albania,1.0,1.0,1.0,0.250,1.500,0.250,1.000,1.500,1.0,1.500
401,HB,Faroe Islands,0.821,0.250,1.000,0.250,0.250,0.821,0.821,1.500,0.500,2.000
402,Valur,Iceland,1.15,1.15,1.15,1.15,0.250,0.500,2.000,1.500,1.15,1.500
403,Široki Brijeg,Bosnia and Herzegovina,0.500,1.000,0.500,0.719,0.250,0.500,1.000,1.000,0.719,1.000
404,Progrès,Luxembourg,1.15,1.15,1.15,0.250,1.15,0.500,2.000,1.500,1.500,1.15
405,Riteriai,Lithuania,0.958,0.958,0.958,0.500,0.250,1.000,1.500,1.000,1.500,0.958
406,NŠ Mura,Slovenia,1.833,1.833,1.833,1.833,1.833,1.833,1.833,1.000,2.000,2.500
407,Celje,Slovenia,0.250,0.250,0.688,0.250,0.688,0.688,0.688,0.688,2.000,0.688
408,Rudar Velenje,Slovenia,0.875,0.875,0.250,0.875,0.875,0.875,1.500,0.875,0.875,0.875
409,Gorica,Slovenia,0.417,0.417,0.500,0.417,0.250,0.500,0.417,0.417,0.417,0.417
410,Koper,Slovenia,0.5,0.5,0.500,0.500,0.5,0.5,0.5,0.5,0.5,0.5
411,ND Mura 05,Slovenia,1.500,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5
412,Liepāja,Latvia,1.1,1.1,1.1,1.1,1.000,0.500,1.000,1.500,1.1,1.500
413,Europa,Gibraltar,0.688,0.688,0.250,0.250,0.500,0.500,0.500,1.000,1.500,1.000
414,La Fiorita,San Marino,0.250,0.250,0.500,0.250,0.250,0.500,1.500,0.500,0.500,1.000
415,Ružomberok,Slovakia,1.0,1.0,1.0,1.0,1.0,1.000,1.0,1.000,1.000,1.0
416,Spartak Myjava,Slovakia,0.25,0.25,0.25,0.25,0.250,0.25,0.25,0.25,0.25,0.25
417,Košice,Slovakia,0.5,0.5,0.500,0.5,0.5,0.5,0.5,0.5,0.5,0.5
418,Senica,Slovakia,0.500,0.500,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
419,Teuta,Albania,0.250,0.250,0.875,0.875,0.250,0.875,0.875,1.000,1.500,2.000
420,Breidablik,Iceland,1.05,1.000,1.05,1.05,0.250,1.05,1.05,1.000,1.000,2.000
421,Dila,Georgia,1.500,1.500,1.05,1.000,0.250,1.05,1.05,1.05,1.05,1.000
422,Újpest,Hungary,1.75,1.75,1.75,1.75,1.75,1.75,1.500,1.75,1.75,2.000
423,Puskás Akadémia,Hungary,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.000,1.500
424,Vasas,Hungary,0.25,0.25,0.25,0.25,0.25,0.250,0.25,0.25,0.25,0.25
425,MTK,Hungary,0.250,0.333,0.333,0.250,0.500,0.333,0.333,0.333,0.333,0.333
426,Diósgyőr,Hungary,1.0,1.0,1.000,1.0,1.0,1.0,1.0,1.0,1.0,1.0
427,Győr,Hungary,0.75,1.000,0.500,0.75,0.75,0.75,0.75,0.75,0.75,0.75
428,Drita,Kosovo,1.667,1.667,1.667,1.667,1.667,1.667,1.500,1.667,2.000,1.500
429,Birkirkara,Malta,0.250,1.000,0.250,0.500,1.000,0.714,0.500,0.714,0.714,1.500
430,Ararat-Armenia,Armenia,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.500,2.500,2.5
431,Chikhura,Georgia,0.833,0.500,1.000,0.833,0.250,0.250,1.500,1.500,0.833,0.833
432,Titograd,Montenegro,0.833,1.000,0.833,0.500,1.000,0.500,1.000,1.000,0.833,0.833
433,Tre Penne,San Marino,0.500,0.500,0.679,0.679,0.500,0.250,0.679,1.500,0.500,1.000
434,Cork,Republic of Ireland,0.95,0.95,0.95,0.250,1.000,0.500,2.000,1.000,0.95,0.95
435,Cliftonville,Northern Ireland,0.250,1.000,1.000,0.792,0.500,0.792,1.000,1.000,0.792,0.792
436,Vikingur,Faroe Islands,0.250,0.500,1.000,0.250,0.250,1.000,1.500,0.679,0.679,0.679
437,Shkupi,North Macedonia,1.125,1.125,1.125,1.125,1.125,1.125,1.000,1.000,1.000,1.500
438,Petrocub,Moldova,1.125,1.125,1.125,1.125,1.125,1.125,1.000,1.000,1.000,1.500
439,NSÍ,Faroe Islands,0.250,0.562,0.562,0.250,0.250,0.250,1.000,0.500,1.000,1.000
440,Prishtina,Kosovo,0.85,0.85,0.85,0.85,0.85,0.250,1.000,0.500,0.500,2.000
441,Torpedo Kutaisi,Georgia,0.250,0.250,0.85,0.85,0.85,0.250,2.500,1.000,0.85,0.85
442,Rabotnicki,North Macedonia,0.85,0.85,1.000,1.500,0.250,0.500,1.000,0.85,0.85,0.85
443,FCSG,Moldova,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.500,1.000
444,Dinamo-Auto,Moldova,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000,1.0
445,Speranța Nisporeni,Moldova,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000,1.0,1.0
446,Zaria Balti,Moldova,0.583,0.583,0.583,0.583,0.250,0.500,1.000,0.583,0.583,0.583
447,Dacia,Moldova,0.500,0.500,0.4,0.500,0.250,0.250,0.4,0.4,0.4,0.4
448,Zimbru,Moldova,0.500,0.833,1.500,0.833,0.500,0.833,0.833,0.833,0.833,0.833
449,Saxan,Moldova,0.25,0.25,0.25,0.250,0.25,0.25,0.25,0.25,0.25,0.25
450,Tiraspol,Moldova,0.25,0.250,0.250,0.25,0.25,0.25,0.25,0.25,0.25,0.25
451,Veris,Moldova,0.25,0.25,0.250,0.25,0.25,0.25,0.25,0.25,0.25,0.25
452,RFS,Latvia,1.333,1.333,1.333,1.333,1.333,1.333,1.333,1.000,1.000,2.000
453,Gżira,Malta,1.333,1.333,1.333,1.333,1.333,1.333,1.000,1.500,1.333,1.500
454,Bala,Wales,0.571,0.250,0.571,0.250,0.250,0.250,0.500,0.571,1.500,1.000
455,Shirak,Armenia,0.500,1.000,0.250,0.500,0.500,0.250,0.571,0.571,1.000,0.571
456,St Patrick's,Republic of Ireland,1.000,0.250,1.000,0.250,0.500,0.667,0.667,1.000,0.667,0.667
457,Coleraine,Northern Ireland,0.938,0.938,0.938,0.938,0.938,0.250,1.000,0.938,1.500,1.000
458,Inter Turku,Finland,0.500,0.250,0.75,0.75,0.75,0.75,0.75,1.000,1.000,1.000
459,Urartu,Armenia,0.75,0.75,0.500,0.75,0.250,0.75,1.000,1.000,0.75,1.000
460,Zeta,Montenegro,1.500,0.938,0.938,0.938,0.938,0.250,0.938,1.000,1.000,0.938
461,Differdange,Luxembourg,0.500,1.000,0.250,0.500,0.250,0.250,0.536,0.536,1.000,0.536
462,Spartaks Jūrmala,Latvia,0.938,0.938,0.938,0.500,0.250,1.000,2.000,0.938,0.938,0.938
463,Dinamo Batumi,Georgia,0.875,0.875,0.875,0.250,0.875,0.250,0.875,0.875,1.000,2.000
464,Kauno Žalgiris,Lithuania,1.167,1.167,1.167,1.167,1.167,1.167,1.167,1.000,1.000,1.500
465,Eschen/Mauren,Liechtenstein,0.250,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
466,Honka,Finland,0.812,0.500,0.250,0.812,0.812,0.812,0.812,0.812,1.000,1.500
467,Ilves,Finland,1.0,1.0,1.0,1.0,1.0,1.0,1.000,1.0,1.000,1.0
468,RoPS,Finland,0.667,0.667,0.500,0.667,0.500,0.667,0.667,1.000,0.667,0.667
469,Lahti,Finland,0.625,0.625,0.625,0.250,0.625,0.625,1.000,0.625,0.625,0.625
470,Mariehamn,Finland,0.5,0.250,0.5,0.5,0.250,1.000,0.5,0.5,0.5,0.5
471,VPS,Finland,0.333,0.333,0.250,0.250,0.333,0.500,0.333,0.333,0.333,0.333
472,SJK,Finland,0.5,0.5,0.5,0.250,1.000,0.250,0.5,0.5,0.5,0.5
473,MYPA,Finland,0.500,0.5,0.500,0.5,0.5,0.5,0.5,0.5,0.5,0.5
474,TPS,Finland,0.25,0.250,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
475,JJK,Finland,0.500,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
476,Bohemians,Republic of Ireland,0.250,1.083,1.083,1.083,1.083,1.083,1.083,1.083,1.000,2.000
477,Borac,Bosnia and Herzegovina,0.250,1.083,1.083,1.083,1.083,1.083,1.083,1.083,1.500,1.500
478,Folgore,San Marino,0.542,0.542,0.250,0.500,0.250,0.250,0.500,0.542,0.542,1.500
479,St Joseph's,Gibraltar,0.65,0.65,0.65,0.65,0.65,0.250,0.500,1.000,0.500,1.000
480,Tirana,Albania,0.500,1.083,1.083,1.083,1.083,0.250,1.083,1.083,2.500,1.083
481,Derry,Republic of Ireland,0.65,0.500,0.500,0.65,0.65,0.250,1.000,0.65,1.000,0.65
482,Balzan,Malta,0.65,0.65,0.65,0.250,0.250,0.250,1.500,1.000,0.65,0.65
483,Velež,Bosnia and Herzegovina,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.000
484,Radnik Bijeljina,Bosnia and Herzegovina,0.625,0.625,0.625,0.625,0.250,0.625,0.625,1.000,0.625,0.625
485,Sloboda,Bosnia and Herzegovina,0.25,0.25,0.25,0.25,0.250,0.25,0.25,0.25,0.25,0.25
486,Olimpic Sarajevo,Bosnia and Herzegovina,0.25,0.25,0.25,0.250,0.25,0.25,0.25,0.25,0.25,0.25
487,Inter Escaldes,Andorra,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.500,1.500
488,Sligo,Republic of Ireland,0.500,1.000,0.500,0.75,0.75,0.75,0.75,0.75,0.75,1.000
489,Tre Fiori,San Marino,1.0,1.0,1.0,1.0,1.0,1.0,1.000,0.500,1.500,1.0
490,Saburtalo,Georgia,1.5,1.5,1.5,1.5,1.5,1.5,1.5,2.000,1.000,1.5
491,Rudar Pljevlja,Montenegro,0.250,0.500,0.6,1.000,0.250,0.6,1.000,0.6,0.6,0.6
492,Valmiera,Latvia,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000,1.000
493,Jelgava,Latvia,0.5,0.5,0.250,0.500,1.000,0.250,0.5,0.5,0.5,0.5
494,Skonto,Latvia,0.500,0.500,0.5,0.500,0.5,0.5,0.5,0.5,0.5,0.5
495,Daugava Daugavpils,Latvia,0.250,1.000,0.250,0.5,0.5,0.5,0.5,0.5,0.5,0.5
496,Daugava Rīga,Latvia,0.25,0.25,0.250,0.25,0.25,0.25,0.25,0.25,0.25,0.25
497,Liepājas Metalurgs,Latvia,0.500,0.250,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375
498,UCD,Republic of Ireland,0.5,0.5,0.5,0.500,0.5,0.5,0.5,0.5,0.5,0.5
499,Drogheda,Republic of Ireland,0.25,0.250,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
500,Vllaznia,Albania,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.500
501,Luftëtari,Albania,1.0,1.0,1.0,1.0,1.0,1.0,1.000,1.0,1.0,1.0
502,Flamurtari,Albania,0.250,0.375,0.500,0.375,0.375,0.375,0.375,0.375,0.375,0.375
503,Panevezys,Lithuania,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.500
504,Stumbras,Lithuania,1.0,1.0,1.0,1.0,1.0,1.0,1.000,1.0,1.0,1.0
505,Atlantas,Lithuania,0.312,0.312,0.500,0.250,0.250,0.250,0.312,0.312,0.312,0.312
506,Kruoja,Lithuania,0.25,0.250,0.25,0.250,0.25,0.25,0.25,0.25,0.25,0.25
507,Ekranas,Lithuania,1.500,1.000,0.250,0.917,0.917,0.917,0.917,0.917,0.917,0.917
508,Banga,Lithuania,0.25,0.25,0.250,0.25,0.25,0.25,0.25,0.25,0.25,0.25
509,Šiauliai,Lithuania,0.250,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
510,Sileks,North Macedonia,0.917,0.917,0.917,0.917,0.250,0.917,0.917,0.917,1.500,1.000
511,Sant Julià,Andorra,0.458,0.458,0.250,0.250,0.458,0.250,0.500,0.500,0.458,1.000
512,Víkingur Reykjavík,Iceland,0.625,0.625,0.625,0.250,0.625,0.625,0.625,0.625,1.000,0.625
513,Jeunesse Esch,Luxembourg,0.250,0.500,0.250,0.55,0.250,0.55,0.55,1.500,0.55,0.55
514,ÍBV,Iceland,0.250,0.500,0.583,0.583,0.583,0.583,1.000,0.583,0.583,0.583
515,Fram,Iceland,0.25,0.25,0.250,0.25,0.25,0.25,0.25,0.25,0.25,0.25
516,Thór,Iceland,0.500,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
517,Racing Union,Luxembourg,1.0,1.0,1.0,1.0,1.0,1.0,1.000,1.0,1.0,1.000
518,Swift,Luxembourg,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000
519,Union Titus Petange,Luxembourg,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000,1.0
520,Grevenmacher,Luxembourg,0.250,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
521,Gagra,Georgia,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000
522,Locomotive Tbilisi,Georgia,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.000,2.0
523,Samtredia,Georgia,0.75,0.75,0.75,0.75,0.250,1.000,1.000,0.75,0.75,0.75
524,Tskhinvali,Georgia,0.25,0.25,0.25,0.250,0.25,0.25,0.25,0.25,0.25,0.25
525,Zestafoni,Georgia,1.000,0.75,0.500,0.75,0.75,0.75,0.75,0.75,0.75,0.75
526,Sioni,Georgia,0.25,0.25,0.250,0.25,0.25,0.25,0.25,0.25,0.25,0.25
527,Metalurgi Rustavi,Georgia,0.500,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
528,Ararat,Armenia,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.500
529,Noah,Armenia,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000,1.000
530,Gandzasar,Armenia,0.500,0.250,0.5,0.5,0.5,0.250,1.000,0.5,0.5,0.5
531,Ulisses,Armenia,1.000,0.625,0.625,0.250,0.625,0.625,0.625,0.625,0.625,0.625
532,Mika,Armenia,0.25,0.250,0.250,0.25,0.25,0.25,0.25,0.25,0.25,0.25
533,Struga,North Macedonia,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000
534,Renova,North Macedonia,0.500,0.75,0.75,0.250,0.75,0.75,0.75,0.75,1.500,0.75
535,Makedonija,North Macedonia,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000,1.0,1.0
536,Akademija Pandev,North Macedonia,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000,1.0,1.0
537,Pelister,North Macedonia,0.25,0.25,0.25,0.25,0.25,0.250,0.25,0.25,0.25,0.25
538,Metalurg Skopje,North Macedonia,0.500,0.250,1.000,0.583,0.583,0.583,0.583,0.583,0.583,0.583
539,Turnovo,North Macedonia,0.375,0.500,0.250,0.375,0.375,0.375,0.375,0.375,0.375,0.375
540,Teteks,North Macedonia,0.25,0.250,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
541,Larne,Northern Ireland,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.000
542,Glentoran,Northern Ireland,0.625,0.250,0.625,0.250,0.625,0.625,0.625,0.625,1.000,1.000
543,Ballymena,Northern Ireland,0.625,0.625,0.625,0.625,0.625,0.250,0.625,1.000,0.625,0.625
544,Glenavon,Northern Ireland,0.438,0.438,0.250,0.250,0.250,0.438,1.000,0.438,0.438,0.438
545,Portadown,Northern Ireland,0.500,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
546,Floriana,Malta,0.250,0.833,0.833,0.833,0.833,0.250,0.833,0.833,2.000,0.833
547,Engordany,Andorra,0.833,0.833,0.833,0.833,0.833,0.833,1.000,1.000,0.500,0.833
548,Trans,Estonia,0.250,0.250,0.625,0.625,0.625,0.625,1.000,1.000,0.625,0.625
549,Paide,Estonia,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000,1.000
550,FCI,Estonia,0.375,0.375,0.375,0.375,0.250,0.500,0.375,0.375,0.375,0.375
551,Sillamäe,Estonia,0.375,0.375,0.500,0.250,0.375,0.375,0.375,0.375,0.375,0.375
552,Santos Tartu,Estonia,0.25,0.25,0.250,0.25,0.25,0.25,0.25,0.25,0.25,0.25
553,Mosta,Malta,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000
554,Sirens,Malta,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000,1.0
555,Sliema,Malta,0.25,0.250,0.250,0.25,0.25,0.25,0.25,0.25,0.25,0.25
556,ÍF,Faroe Islands,0.25,0.250,0.250,0.25,0.25,0.25,0.25,0.25,0.25,0.25
557,EB/Streymur,Faroe Islands,0.250,1.000,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625
558,Dečić,Montenegro,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000
559,FK Podgorica,Montenegro,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000
560,Iskra,Montenegro,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000,1.0
561,Bokelj,Montenegro,0.25,0.25,0.25,0.25,0.250,0.25,0.25,0.25,0.25,0.25
562,Čelik Nikšić,Montenegro,0.500,0.250,0.250,0.333,0.333,0.333,0.333,0.333,0.333,0.333
563,Lovćen,Montenegro,0.25,0.25,0.250,0.25,0.25,0.25,0.25,0.25,0.25,0.25
564,Newtown,Wales,0.75,0.75,0.75,0.500,0.75,0.75,0.75,0.75,0.75,1.000
565,Barry,Wales,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.500,0.500,0.5
566,Cardiff Met,Wales,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.500,0.5,0.5
567,Cefn Druids,Wales,0.250,0.375,0.375,0.375,0.375,0.375,0.500,0.375,0.375,0.375
568,Bangor,Wales,0.250,0.25,0.250,0.25,0.25,0.250,0.25,0.25,0.25,0.25
569,Llandudno,Wales,0.25,0.25,0.25,0.25,0.250,0.25,0.25,0.25,0.25,0.25
570,Broughton,Wales,0.25,0.250,0.250,0.250,0.25,0.25,0.25,0.25,0.25,0.25
571,Aberystwyth,Wales,0.25,0.25,0.250,0.25,0.25,0.25,0.25,0.25,0.25,0.25
572,Prestatyn,Wales,0.5,0.500,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
573,Llanelli,Wales,0.250,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
574,Llapi,Kosovo,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000
575,Gjilani,Kosovo,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000,1.0
576,Feronikeli,Kosovo,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.500,1.5,1.5
577,Trepça’89,Kosovo,0.5,0.5,0.5,0.5,0.5,0.500,0.5,0.5,0.5,0.5
578,Mons Calpe,Gibraltar,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000
579,Lusitans,Andorra,0.500,0.500,0.375,0.250,0.250,0.375,0.375,0.375,0.375,0.375
580,UE Santa Coloma,Andorra,0.250,0.250,0.250,0.25,0.250,0.250,0.25,0.25,0.25,0.25
581,Libertas,San Marino,0.250,0.250,0.250,0.25,0.25,0.25,0.25,0.25,0.25,0.25
582,Juvenes/Dogana,San Marino,0.25,0.25,0.25,0.250,0.25,0.25,0.25,0.25,0.25,0.25
